,vārds,atribūts 2_x,lemma,type
0,EUR,eiro,eiro,1
1,EKG,elektrokardiogramma,elektrokardiogramma,
2,Er,eritrocīti,eritrocīts,
3,RTG,rentgens,rentgens,
4,tab.,tablete,tablete,1
5,Hb,hemoglobīns,hemoglobīns,
6,neg.,negatīvs,negatīvs,1
7,ALAT,alanīnaminotransferāze,alanīnaminotransferāze,
8,st.,stunda,stunda,1
9,plkst.,pulkstens,pulkstens,1
10,sol.,šķīdums,šķīdums,1
11,ASAT,aspartātaminotransferāze,aspartātaminotransferāze,
12,Bil,bilirubīns,bilirubīns,
13,Eo,eozinofīli,eozinofīls,
14,Mo,monocīti,monocīts,
15,Tr,trombocīti,trombocīti,
16,Ery,eritrocīti,eritrocīts,
17,Leu,leikocīti,leikocīti,
18,USG,ultrasonogrāfija,ultrasonogrāfija,
19,tālr.,tālrunis,tālrunis,1
20,MTS,metastāzes,metastāze,
21,Na,nātrijs,nātrijs,
22,kreat.,kreatinīns,kreatinīns,1
23,Hct,hematokrīts,hematokrīts,
24,mēn.,mēnesis,mēnesis,1
25,pac.,pacients,pacients,1
26,DT,datortomogrāfija,datortomogrāfija,
27,TB,tuberkuloze,tuberkuloze,
28,PLT,trombocīti,trombocīts,
29,AV,antivielas,antiviela,
30,US,ultrasonogrāfija,ultrasonogrāfija,
31,DNS,dezoksiribonukleīnskābe,dezoksiribonukleīnskābe,
32,glob.,globulīns,globulīns,1
33,µmol,mikromoli,mikromols,
34,Thr,trombocīti,trombocīts,
35,LV,Latvija,Latvija,
36,dxtr.,labā,labais,1
37,nod.,nodaļa,nodaļa,1
38,g.,gads,gads,1
39,HGB,hemoglobīns,hemoglobīns,
40,RBC,eritrocīti,eritrocīts,
41,h,stundā,stunda,
42,WBC,leikocīti,leikocīti,
43,protr.,protrombīns,protrombīns,1
44,bilirub.,bilirubīns,bilirubīns,1
45,fibrinog.,fibrinogēns,fibrinogēns,1
46,milj.,miljons,miljons,1
47,Ø,diametrā,diametrs,1
48,protromb.,protrombīns,protrombīns,1
49,sk.,skaits,skaits,1
50,epit.,epitēlijs,epitēlijs,1
51,tabl.,tablete,tablete,1
52,NEUT,neitrofīli,neitrofīls,
53,RNS,ribonukleīnskābe,ribonukleīnskābe,
54,ned.,nedēļa,nedēļa,1
55,LDH,laktātdehidrogenāze,laktātdehidrogenāze,
56,LYMPH,limfocīti,limfocīts,
57,FGS,fibrogastroskopija,fibrogastroskopija,
58,EKS,elektrokardiostimulators,elektrokardiostimulators,
59,Gy,grejs,grejs,
60,urobil.,urobilinogēns,urobilinogēns,
61,cien.,cienījamais,cienījams,1
62,olbal.,olbaltumvielas,olbaltumviela,1
63,htc,hematokrīts,hematokrīts,
64,μmol,mikromoli,mikromols,
65,Ret,retikulocīti,retikulocīts,
66,mkg,mikrogrami,mikrograms,
67,µg,mikrogrami,mikrograms,
68,triglic.,triglicerīdi,triglicerīds,1
69,Fe,dzelzs,dzelzs,
70,ģim.,ģimenes,ģimene,1
71,Lym,limfocīti,limfocīts,
72,metamiel.,metamielocīti,metamielocīts,1
73,Mon,monocīti,monocīts,
74,mieloc.,mielocīti,mielocīts,1
75,konsist.,konsistence,konsistence,1
76,Lei,leikocīti,leikocīts,
77,EHO,ehokardiogrāfija,ehokardiogrāfija,
78,FKS,fibrokolonoskopija,fibrokolonoskopija,
79,Ao,aorta,aorta,
80,transglut.,transglutamināze,transglutamināze,1
81,Phosphol,fosfolipīdi,fosfolipīds,
82,kab.,kabinets,kabinets,1
83,TPO,tireoperoksidāze,tireoperoksidāze,
84,EKGa,elektrokardiogramma,elektrokardiogramma,
85,umol,mikromoli,mikromols,
86,pozit.,pozitīvs,pozitīvs,1
87,pulv.,pulveris,pulveris,1
88,Tº,temperatūra,temperatūra,
89,DHC,dihidrokodeīns,dihidrokodeīns,
90,CMV,citomegalovīruss,citomegalovīruss,
91,kvant.,kvantitatīvs,kvantitatīvs,1
92,Ung,ziede,ziede,
93,leik.,leikocīti,leikocīti,1
94,ADP,adenozīndifosfāts,adenozīndifosfāts,
95,vīr.,vīrietis,vīrietis,1
96,Li,litijs,litijs,
97,FBS,fibrobronhoskopija,fibrobronhoskopija,
98,frekv.,frekvence,frekvence,1
99,α,alfa,alfa,
100,nereg.,nereģistrēts,nereģistrēts,1
101,pmol,pikomols,pikomols,
102,eoz,eozinofīli,eozinofīls,
103,Syndr,sindroms,sindroms,
104,šķ.,šķīdums,šķīdums,1
105,PostTB,Pēctuberkulozes,pēctuberkuloze,
106,mikroorg.,mikroorganisms,mikroorganisms,1
107,mcg,mikrograms,mikrograms,
108,amp.,ampula,ampula,1
109,DPD,deoksipiridinolīns,deoksipiridinolīns,
110,PTH,parathormons,parathormons,
111,ᴓ,diametrs,diametrs,
112,hron.,hronisks,hronisks,1
113,leikoc.,leikocīti,leikocīti,1
114,tuberk.,tuberkuloze,tuberkuloze,1
115,smērv.,smērviela,smērviela,1
116,burgd.,burgdorferi,burgdorfers,1
117,sabiez.,sabiezējums,sabiezējums,1
118,mannit.,mannitols,mannitols,1
119,nmol,nanomoli,nanomols,
120,KMP,kardiomiopātija,kardiomiopātija,
121,dnn,diennakti,diennakts,
122,TMP,trimetoprims,trimetoprims,
123,SMX,sulfametoksazols,sulfametoksazols,
124,trop.,troponīns,troponīns,1
125,mkv,mikrovolts,mikrovolts,
126,šķīd.,šķīdums,šķīdums,1
127,reakt.,reaktīvs,reaktīvs,1
128,FCS,fibrokolonoskopija,fibrokolonoskopija,
129,reakc.,reakcija,reakcija,1
130,kamb.,kambaris,kambaris,1
131,duļķ.,duļķains,duļķains,1
132,noņemš.,noņemšana,noņemšana,1
133,neizmain.,neizmainīts,neizmainīts,1
134,eritroc.,eritrocīti,eritrocīts,1
135,bilir.,bilirubīns,bilirubīns,1
136,po,perorāli,perorāls,
137,patol.,patoloģija,patoloģija,1
138,hospital.,hospitalizācija,hospitalizācija,1
139,urīnsk.,urīnskābe,urīnskābe,1
140,URS,ureterorenoskopija,ureterorenoskopija,
141,aritm.,aritmija,aritmija,1
142,Staph,stafilokoks,stafilokoks,
143,anamn.,anamnēze,anamnēze,1
144,BD,bronhodilatācija,bronhodilatācija,
145,eritr.,eritrocīti,eritrocīts,1
146,projekc.,projekcija,projekcija,1
147,tilp.,tilpums,tilpums,1
148,pulkst.,pulkstenis,pulkstenis,1
149,bioķ.,bioķīmija,bioķīmija,1
150,FGSK,fibrogastroskopija,fibrogastroskopija,
151,dB,decibels,decibels,
152,regurg.,regurgitācija,regurgitācija,1
153,urīnskāb.,urīnskābe,urīnskābe,1
154,μl,mikrolitrs,mikrolitrs,
155,EMG,elektromiogrāfija,elektromiogrāfija,
156,koagulogr.,koagulogramma,koagulogramma,1
157,γ,gamma,gamma,
158,mU,mikrovienības,mikrovienība,
159,Hormonth,hormonterapija,hormonterapija,
160,Ķīmijth,ķīmijterapija,ķīmijterapija,
161,homog.,homogēns,homogēns,1
162,TUB,tuberkuloze,tuberkuloze,
163,nosūtīj.,nosūtījums,nosūtījums,1
164,līn.,līnija,līnija,1
165,Ferrit,ferritīns,ferritīns,
166,difdg.,diferenciāldiagnoze,diferenciāldiagnoze,
167,trešd.,trešdiena,trešdiena,1
168,ambulat.,ambulators,ambulators,1
169,dok.,dokuments,dokuments,1
170,nepiecie.,nepieciešams,nepieciešams,1
171,caurjaukt.,caurjauktas,caurjaukts,1
172,ketonv.,ketonvielas,ketonviela,1
173,DXA,osteodensitometrija,osteodensitometrija,
174,vertebr.,vertebrologs,vertebrologs,1
175,koncentrāc.,koncentrācija,koncentrācija,1
176,apsl.,apslēpts,apslēpts,1
177,bakteriosk.,bakterioskopija,bakterioskopija,1
178,pieņemš.,pieņemšana,pieņemšana,1
179,µkmol,mikromols,mikromols,
180,bilat.,bilaterāls,bilaterāls,1
181,EKV,elektrokardioversija,elektrokardioversija,
182,kontrastv.,kontrastviela,kontrastviela,1
183,iztr.,iztriepe,iztriepe,1
184,hemodiafiltr.,hemodiafiltrācija,hemodiafiltrācija,1
185,elpoš.,elpošana,elpošana,1
186,nanog,nanograms,nanograms,
187,hormonterap.,hormonterapija,hormonterapija,1
188,antibakt.,antibakteriāls,antibakteriāls,1
189,stad.,stadija,stadija,1
190,bulv.,bulvāris,bulvāris,1
191,koef.,koeficients,koeficients,1
192,metamieloc.,Metamielocīti,metamielocīts,1
193,Posttbc,posttuberkulozes,posttuberkuloze,
194,µV,mikrovolti,mikrovolts,
195,angiogr.,angiogrāfija,angiogrāfija,1
196,bilrub.,bilirubīns,bilirubīns,1
197,ISMN,izosorbīda-5-mononitrāts,izosorbīda-5-mononitrāts,
198,skriem.,skriemelis,skriemelis,1
199,manip.,manipulācija,manipulācija,1
200,janv.,janvāris,janvāris,1
201,transf.,transfūzija,transfūzija,1
202,atb.,atbilde,atbilde,1
203,taukskāb.,taukskābes,taukskābe,1
204,dec.,decembris,decembris,1
205,º,grādi,grāds,
206,urobilinog.,urobilinogēns,urobilinogēns,1
207,KW,kilovati,kilovats,
208,chth,ķīmijterapija,ķīmijterapija,
209,adenovīr.,adenovīruss,adenovīruss,1
210,AZT,azidotimidīns,azidotimidīns,
211,transfūz.,transfūzija,transfūzija,1
212,tauksk.,taukskābe,taukskābe,1
213,granuloc.,granulocīti,granulocīts,1
214,pēcop.,pēcoperācija,pēcoperācija,1
215,COHb,karboksihemoglobīns,karboksihemoglobīns,
216,OBV,olbaltumvielas,olbaltumviela,
217,HRS,histerorezektoskopija,histerorezektoskopija,
218,okt.,oktobris,oktobris,1
219,pašnod.,pašnodarbināts,pašnodarbināt,1
220,blakusdob.,blakusdobums,blakusdobums,1
221,Lidoc,lidokaīns,lidokaīns,
222,stent.,stentēšana,stentēšana,1
223,febr.,februāris,februāris,1
