"term","count"
"eiro","394"
"elektrokardiogramma","55"
"eritrocīts","4"
"rentgens","292"
"tablete","575"
"hemoglobīns","105"
"negatīvs","544"
"alanīnaminotransferāze","1"
"stunda","1131"
"pulkstens","0"
"šķīdums","234"
"aspartātaminotransferāze","1"
"bilirubīns","8"
"eozinofīls","3"
"monocīts","7"
"trombocīti","53"
"leikocīti","90"
"ultrasonogrāfija","1031"
"tālrunis","123"
"metastāze","599"
"nātrijs","71"
"kreatinīns","35"
"hematokrīts","16"
"mēnesis","2197"
"pacients","9188"
"datortomogrāfija","495"
"tuberkuloze","437"
"trombocīts","0"
"antiviela","605"
"dezoksiribonukleīnskābe","2"
"globulīns","4"
"mikromols","0"
"Latvija","7623"
"labais","0"
"nodaļa","994"
"gads","15721"
"protrombīns","0"
"fibrinogēns","0"
"miljons","915"
"diametrs","112"
"skaits","3434"
"epitēlijs","25"
"neitrofīls","3"
"ribonukleīnskābe","2"
"nedēļa","1847"
"laktātdehidrogenāze","0"
"limfocīts","39"
"fibrogastroskopija","3"
"elektrokardiostimulators","46"
"grejs","0"
"urobilinogēns","2"
"cienījams","21"
"olbaltumviela","442"
"retikulocīts","0"
"mikrograms","39"
"triglicerīds","157"
"dzelzs","777"
"ģimene","2855"
"metamielocīts","0"
"mielocīts","0"
"konsistence","18"
"leikocīts","0"
"ehokardiogrāfija","162"
"fibrokolonoskopija","1"
"aorta","46"
"transglutamināze","0"
"fosfolipīds","10"
"kabinets","784"
"tireoperoksidāze","0"
"pozitīvs","663"
"pulveris","91"
"temperatūra","1104"
"dihidrokodeīns","0"
"citomegalovīruss","12"
"kvantitatīvs","9"
"ziede","111"
"adenozīndifosfāts","7"
"vīrietis","1713"
"litijs","8"
"fibrobronhoskopija","0"
"frekvence","58"
"alfa","32"
"nereģistrēts","1"
"pikomols","0"
"sindroms","5593"
"pēctuberkuloze","0"
"mikroorganisms","284"
"ampula","19"
"deoksipiridinolīns","0"
"parathormons","3"
"hronisks","2019"
"smērviela","32"
"burgdorfers","0"
"sabiezējums","29"
"mannitols","1"
"nanomols","0"
"kardiomiopātija","49"
"diennakts","410"
"trimetoprims","4"
"sulfametoksazols","2"
"troponīns","11"
"mikrovolts","0"
"reaktīvs","32"
"reakcija","1514"
"kambaris","96"
"duļķains","14"
"noņemšana","88"
"neizmainīts","0"
"perorāls","67"
"patoloģija","252"
"hospitalizācija","97"
"urīnskābe","57"
"ureterorenoskopija","0"
"aritmija","142"
"stafilokoks","40"
"anamnēze","96"
"bronhodilatācija","4"
"projekcija","17"
"tilpums","52"
"pulkstenis","41"
"bioķīmija","20"
"decibels","2"
"regurgitācija","8"
"mikrolitrs","1"
"elektromiogrāfija","1"
"koagulogramma","3"
"gamma","26"
"mikrovienība","1"
"hormonterapija","52"
"ķīmijterapija","1008"
"homogēns","0"
"nosūtījums","143"
"līnija","158"
"ferritīns","6"
"diferenciāldiagnoze","6"
"trešdiena","19"
"ambulators","116"
"dokuments","325"
"nepieciešams","4170"
"caurjaukts","0"
"ketonviela","15"
"osteodensitometrija","34"
"vertebrologs","2"
