"abbrev","term","count"
"EUR","eiro","318"
"EKG","elektrokardiogramma","23"
"Er","eritrocīts","1"
"RTG","rentgens","110"
"tab.","tablete","225"
"Hb","hemoglobīns","22"
"neg.","negatīvs","422"
"ALAT","alanīnaminotransferāze","1"
"st.","stunda","473"
"plkst.","pulkstens","0"
"sol.","šķīdums","53"
"ASAT","aspartātaminotransferāze","1"
"Bil","bilirubīns","1"
"Eo","eozinofīls","0"
"Mo","monocīts","3"
"Tr","trombocīti","46"
"Ery","eritrocīts","0"
"Leu","leikocīti","14"
"USG","ultrasonogrāfija","415"
"tālr.","tālrunis","91"
"MTS","metastāze","484"
"Na","nātrijs","31"
"kreat.","kreatinīns","28"
"Hct","hematokrīts","1"
"mēn.","mēnesis","1757"
"pac.","pacients","7349"
"DT","datortomogrāfija","192"
"TB","tuberkuloze","101"
"PLT","trombocīts","0"
"AV","antiviela","478"
"US","ultrasonogrāfija","400"
"DNS","dezoksiribonukleīnskābe","0"
"glob.","globulīns","4"
"µmol","mikromols","0"
"Thr","trombocīts","0"
"LV","Latvija","6076"
"dxtr.","labais","0"
"nod.","nodaļa","794"
"g.","gads","12614"
"HGB","hemoglobīns","30"
"RBC","eritrocīts","0"
"h","stunda","422"
"WBC","leikocīti","16"
"protr.","protrombīns","0"
"bilirub.","bilirubīns","3"
"fibrinog.","fibrinogēns","0"
"milj.","miljons","735"
"Ø","diametrs","33"
"protromb.","protrombīns","0"
"sk.","skaits","2752"
"epit.","epitēlijs","18"
"tabl.","tablete","227"
"NEUT","neitrofīls","3"
"RNS","ribonukleīnskābe","2"
"ned.","nedēļa","1477"
"LDH","laktātdehidrogenāze","0"
"LYMPH","limfocīts","8"
"FGS","fibrogastroskopija","2"
"EKS","elektrokardiostimulators","33"
"Gy","grejs","0"
"urobil.","urobilinogēns","0"
"cien.","cienījams","19"
"olbal.","olbaltumviela","124"
"htc","hematokrīts","7"
"μmol","mikromols","0"
"Ret","retikulocīts","0"
"mkg","mikrograms","8"
"µg","mikrograms","4"
"triglic.","triglicerīds","125"
"Fe","dzelzs","616"
"ģim.","ģimene","2289"
"Lym","limfocīts","10"
"metamiel.","metamielocīts","0"
"Mon","monocīts","1"
"mieloc.","mielocīts","0"
"konsist.","konsistence","13"
"Lei","leikocīts","0"
"EHO","ehokardiogrāfija","38"
"FKS","fibrokolonoskopija","1"
"Ao","aorta","36"
"transglut.","transglutamināze","0"
"Phosphol","fosfolipīds","9"
"kab.","kabinets","627"
"TPO","tireoperoksidāze","0"
"EKGa","elektrokardiogramma","20"
"umol","mikromols","0"
"pozit.","pozitīvs","273"
"pulv.","pulveris","71"
"Tº","temperatūra","875"
"DHC","dihidrokodeīns","0"
"CMV","citomegalovīruss","8"
"kvant.","kvantitatīvs","5"
"Ung","ziede","94"
"leik.","leikocīti","25"
"ADP","adenozīndifosfāts","7"
"vīr.","vīrietis","1405"
"Li","litijs","6"
"FBS","fibrobronhoskopija","0"
"frekv.","frekvence","44"
"α","alfa","28"
"nereg.","nereģistrēts","1"
"pmol","pikomols","0"
"eoz","eozinofīls","2"
"Syndr","sindroms","2245"
"šķ.","šķīdums","41"
